Deco ID	Item ID	Deco Name	Slot Size
0	727	حلية الترياق 1	1
1	728	حلية مضادة للشلل 1	1
2	729	حلية الحيوية 1	1
3	730	حلية الثبات 1	1
4	731	حلية مقاومة الانفجار 1	1
5	732	حلية التقطيب 1	1
6	733	حلية القفل الدفاعي 1	1
7	734	حلية سدادة الأذن 3	3
8	735	حلية مقاومة الرياح 2	2
9	736	حلية ثبات القدم 2	2
10	739	حلية الهجوم 1	1
11	740	حلية الدفاع 1	1
12	741	حلية النشاط 1	1
13	742	حلية التعافي 1	1
14	743	حلية مقاومة النار 1	1
15	744	حلية مقاومة الماء 1	1
16	745	حلية مقاومة الثلج 1	1
17	746	حلية مقاومة الرعد 1	1
18	747	حلية مقاومة التنين 1	1
19	748	حلية المقاوِم 1	1
20	749	حلية اللهيب 1	1
21	750	حلية التيار 1	1
22	751	حلية الصقيع 1	1
23	752	حلية الصاعقة 1	1
24	753	حلية التنين 1	1
25	754	حلية السم 1	1
26	755	حلية الشلل 1	1
27	756	حلية النوم 1	1
28	757	حلية الانفجار 1	1
29	758	حلية غطاء السم 3	3
30	759	حلية غطاء الشلل 3	3
31	760	حلية غطاء النوم 3	3
32	761	حلية غطاء الانفجار 3	3
33	763	حلية الإطلاق 3	3
34	764	حلية الخبير 1	1
35	765	حلية الحسم 2	2
36	766	حلية الاستغلال 2	2
37	767	حلية الشاحن 2	2
38	768	حلية الحرفية 3	3
39	769	حلية السحب 2	2
40	770	حلية المدمر 2	2
41	771	حلية الضربة القاضية 2	2
42	772	حلية الاستنزاف 1	1
43	774	حلية الطيران 2	2
44	775	حلية الخنق 2	2
45	776	حلية المتحدي 2	2
46	777	حلية الكمال 2	2
47	778	حلية الإمكانيات 2	2
48	779	حلية الجَلَد 1	1
49	780	حلية الصياح 2	2
50	781	حلية الجهور 1	1
51	782	حلية المخزن 2	2
52	783	حلية الضربة الحقيقية 1	1
53	784	حلية المدفعية 1	1
54	785	حلية المدفعية الثقيلة 1	1
55	786	حلية العدّاء 2	2
56	787	حلية بنية الجسم 2	2
57	789	حلية التجدد 2	2
58	790	حلية الشبع 1	1
59	791	حلية التملص 2	2
60	792	حلية القفز 2	2
61	793	حلية الجدار الحديدي 1	1
62	794	حلية الغمد 1	1
63	795	حلية الصداقة 1	1
64	796	حلية الاستمرار 1	1
65	797	حلية التخمة 1	1
66	798	حلية الشره 1	1
67	799	حلية الطاحونة 1	1
68	800	حلية قاذف القنابل 1	1
69	801	حلية شكل الفطر 1	1
70	808	حلية الحماية 1	1
71	809	حلية السيد 1	1
72	810	حلية علم النبات 1	1
73	811	حلية الجيولوجيا 1	1
74	812	حلية الهائل 2	2
75	813	حلية قاذف الأحجار 1	1
76	814	حلية طرف إصبع القدم 1	1
