吊坠ID	吊坠代码	吊坠名称	模型地址
0	CHARM_000_NAME	公会奖章·铜之支援队	charm002
1	CHARM_001_NAME	公会奖章·银之支援队	charm002
2	CHARM_002_NAME	公会奖章·金之支援队	charm002
3	CHARM_003_NAME	铜章领巾·赤	charm003
4	CHARM_004_NAME	铜章领巾·黄	charm003
5	CHARM_005_NAME	铜章领巾·青	charm003
6	CHARM_006_NAME	铜章领巾·樱	charm003
7	CHARM_007_NAME	铜章领巾·绿	charm003
8	CHARM_008_NAME	铜章领巾·灰	charm003
9	CHARM_009_NAME	铜章领巾·红茶	charm003
10	CHARM_010_NAME	银章领巾·白	charm003
11	CHARM_011_NAME	银章领巾·赤	charm003
12	CHARM_012_NAME	银章领巾·绿	charm003
13	CHARM_013_NAME	银章领巾·空	charm003
14	CHARM_014_NAME	银章领巾·紫	charm003
15	CHARM_015_NAME	银章领巾·樱	charm003
16	CHARM_016_NAME	银章领巾·橙	charm003
17	CHARM_017_NAME	金章领巾·茶	charm003
18	CHARM_018_NAME	金章领巾·白	charm003
19	CHARM_019_NAME	金章领巾·绿	charm003
20	CHARM_020_NAME	金章领巾·黄绿	charm003
21	CHARM_021_NAME	金章领巾·紫	charm003
22	CHARM_022_NAME	金章领巾·橙	charm003
23	CHARM_023_NAME	金章领巾·空	charm003
24	CHARM_024_NAME	引导的结晶·深绿	charm004
25	CHARM_025_NAME	引导的结晶·新绿	charm004
26	CHARM_026_NAME	引导的结晶·太阳	charm004
27	CHARM_027_NAME	引导的结晶·宵暗	charm004
28	CHARM_028_NAME	引导的结晶·樱花	charm004
29	CHARM_029_NAME	引导的结晶·苍穹	charm004
30	CHARM_030_NAME	引导的结晶·瘴气	charm004
31	CHARM_031_NAME	引导的结晶·清流	charm004
32	CHARM_032_NAME	引导的结晶·红莲	charm004
33	CHARM_033_NAME	引导的结晶·灰云	charm004
34	CHARM_034_NAME	引导的结晶·冰河	charm004
35	CHARM_035_NAME	引导的结晶·紫靛	charm004
36	CHARM_036_NAME	引导之星【森林】	charm001
37	CHARM_037_NAME	引导之星【荒地】	charm001
38	CHARM_038_NAME	引导之星【陆珊瑚】	charm001
39	CHARM_039_NAME	引导之星【瘴气】	charm001
40	CHARM_040_NAME	引导之星【熔岩】	charm001
41	CHARM_041_NAME	引导之星【冰雪】	charm001
42	CHARM_042_NAME	历战猎人之证·铜	charm005
43	CHARM_043_NAME	历战猎人之证·银	charm005
44	CHARM_044_NAME	历战猎人之证·金	charm005
45	CHARM_045_NAME	霸者之证·钻石	charm005
46	CHARM_046_NAME	霸者之证·红宝石	charm005
47	CHARM_047_NAME	霸者之证·祖母绿	charm005
48	CHARM_048_NAME	霸者之证·琥珀	charm005
49	CHARM_049_NAME	霸者之证·蓝宝石	charm005
50	CHARM_050_NAME	霸者之证·黄玉	charm005
51	CHARM_051_NAME	霸者之证·紫水晶	charm005
52	CHARM_052_NAME	霸者之证·赤金	charm005
