防具系列ID / 幻化ID	防具系列名称	模型地址
0	Unavailable	无
1	皮制	pl001_0000
2	猎人	pl002_0000
3	蛮颚龙	pl020_0000
4	贼龙	pl008_0000
5	骨制	pl003_0000
6	合金	pl004_0000
7	冠突龙	pl005_0000
8	咬鱼	pl006_0000
9	巨蜂	pl007_0000
10	搔鸟	pl009_0000
11	毒妖鸟	pl010_0000
12	泥鱼龙	pl011_0000
13	土砂龙	pl012_0000
14	飞雷龙	pl013_0000
15	锁甲	pl014_0000
16	Unavailable	无
17	巨甲虫	pl017_0000
18	Unavailable	无
19	独角仙	pl019_0000 (男性限定)
20	雌火龙	pl021_0000
21	痹贼龙	pl022_0000
22	眩鸟	pl023_0000
23	浮空龙	pl024_0000
24	矿石	pl025_0000
25	死神	pl026_0000
26	风漂龙	pl027_0000
27	骨锤龙	pl028_0000
28	惨爪龙	pl029_0000
29	Unavailable	无
30	铸铁	pl031_0000
31	Unavailable	无
32	火龙	pl033_0000
33	角龙	pl034_0000
34	麒麟	pl035_0000
35	旅团	pl036_0000
36	Unavailable	pl037_0000
37	皮制阿尔法	pl001_0000
38	皮制贝塔	pl001_0000
39	锁甲阿尔法	pl014_0000
40	锁甲贝塔	pl014_0000
41	猎人阿尔法	pl002_0000
42	猎人贝塔	pl002_0010
43	骨制阿尔法	pl003_0000
44	骨制贝塔	pl003_0000
45	合金阿尔法	pl004_0000
46	合金贝塔	pl004_0000
47	咬鱼阿尔法	pl006_0000
48	咬鱼贝塔	pl006_0000
49	冠突龙阿尔法	pl005_0000
50	冠突龙贝塔	pl005_0000
51	巨蜂阿尔法	pl007_0000
52	巨蜂贝塔	pl007_0000
53	突击龙阿尔法	pl015_0000
54	突击龙贝塔	pl015_0000
55	酸翼龙阿尔法	pl016_0000
56	酸翼龙贝塔	pl016_0000
57	巨甲虫阿尔法	pl017_0000
58	巨甲虫贝塔	pl017_0000
59	Unavailable	无
60	Unavailable	无
61	贼龙阿尔法	pl008_0000
62	贼龙贝塔	pl008_0000
63	搔鸟阿尔法	pl009_0000
64	搔鸟贝塔	pl009_0000
65	毒妖鸟阿尔法	pl010_0000
66	毒妖鸟贝塔	pl010_0010
67	泥鱼龙阿尔法	pl011_0000
68	泥鱼龙贝塔	pl011_0000
69	土砂龙阿尔法	pl012_0000
70	土砂龙贝塔	pl012_0000
71	飞雷龙阿尔法	pl013_0000
72	飞雷龙贝塔	pl013_0000
73	雌火龙阿尔法	pl021_0000
74	雌火龙贝塔	pl021_0010
75	痹贼龙阿尔法	pl022_0000
