技能ID	技能代码	技能名称	技能介绍
0	DUMMY000000	Unavailable	Unavailable
1	G_PT_POISON_RESIST_SKILL_PT	毒耐性	減少毒狀態時所受到的傷害。
2	PT_PARALYSIS_RESIST_SKILL_PT	麻痺耐性	縮短麻痺狀態的時間。
3	PT_SLEEP_RESIST_SKILL_PT	睡眠耐性	縮短睡眠狀態的時間。
4	PT_STUN_RESIST_SKILL_PT	昏厥耐性	縮短昏厥狀態的時間。
5	PT_DARUMA_RESIST_SKILL_PT	泥耐性	減輕魔物引發在泥地的行動限制。
6	PT_BOMB_RES_SKILL_PT	爆破異常狀態的耐性	擁有對爆破異常狀態的耐性。
7	PT_PT_SCAR_RES_SKILL_PT	裂傷耐性	擁有對裂傷狀態的耐性。
8	PT_DEFDOWN_RESIST_SKILL_PT	防禦力DOWN耐性	擁有對防禦力DOWN的耐性。
9	DUMMY000003	Unavailable	Unavailable
10	DUMMY000006	Unavailable	Unavailable
11	PT_EARPLUG_SKILL_PT	耳塞	擁有對大型魔物咆哮的耐性。
12	PT_HUUATU_SKILL_PT	風壓耐性	擁有對風壓的耐性。
13	PT_EATHQUAKE_RESIST_SKILL_PT	耐震	擁有對地面震動的耐性。
14	PT_UNKO_SKILL_PT	異臭名人	魔物於身中投射器異臭彈後更容易逃跑。
15	DUMMY000009	Unavailable	Unavailable
16	PT_MIASMA_ADAPT_SKILL_PT	適應瘴氣環境	使在瘴氣之谷中受到的環境傷害減輕、無效。
17	PT_ADAPT_SKILL_PT	熱傷害無效	使炎暑、熱造成的傷害無效。
18	DUMMY000012	Unavailable	Unavailable
19	PT_ATK_SKILL_PT	攻擊	提高玩家的攻擊力。等級提高後，也會影響會心率。
20	PT_DEF_SKILL_PT	防禦	提高玩家的防禦力。等級提高後，也會影響耐性值。
21	PT_VIT_SKILL_PT	體力增強	提升玩家的體力。
22	PT_HEEL_SKILL_PT	體力回復量UP	提高體力回復時的回復量。
23	PT_HEEL_SPEED_SKILL_PT	回復速度	受到傷害時，紅色計量表部分的回復速度會提高。
24	PT_FIRE_RESIST_SKILL_PT	火耐性	提高玩家的火耐性。等級提高後，也會影響防禦力。
25	PT_WATER_RESIST_SKILL_PT	水耐性	提高玩家的水耐性。等級上升後，也會影響防禦力。
26	PT_ICE_RESIST_SKILL_PT	冰耐性	提高玩家的冰耐性。等級上升後，也會影響防禦力。
27	PT_THUNDER_RESIST_SKILL_PT	雷耐性	提高玩家的雷耐性。等級上升後，也會影響防禦力。
28	PT_DRAGON_RESIST_SKILL_PT	龍耐性	提高玩家的龍耐性。等級上升後，也會影響防禦力。
29	PT_ATT_RESIST_SKILL_PT	屬性異常狀態的耐性	擁有對全部的屬性異常狀態的耐性。
30	PT_FIRE_ATK_SKILL_PT	火屬性攻擊強化	強化火屬性之力。（武器屬性值的強化，有其上限）
31	PT_WATER_ATK_SKILL_PT	水屬性攻擊強化	強化水屬性之力。（武器屬性值的強化，有其上限）
32	PT_ICE_ATK_SKILL_PT	冰屬性攻擊強化	強化冰屬性之力。（武器屬性值的強化，有其上限）
33	PT_THUNDER_ATK_SKILL_PT	雷屬性攻擊強化	強化雷屬性之力。（武器屬性值的強化，有其上限）
34	PT_DRAGON_ATK_SKILL_PT	龍屬性攻擊強化	強化龍屬性之力。（武器屬性值的強化，有其上限）
35	PT_POISON_ATK_SKILL_PT	毒屬性強化	強化毒素累積值。（武器累積值的強化，有其上限）
36	PT_PARALYSIS_ATK_SKILL_PT	麻痺屬性強化	強化麻痺累積值。（武器累積值的強化，有其上限）
37	PT_SLEEP_ATK_SKILL_PT	睡眠屬性強化	強化睡眠累積值。（武器累積值的強化，有其上限）
