Skill ID	Skill Code	Skill Name	Skill Desc
0	DUMMY000000	Unavailable	Unavailable
1	G_PT_POISON_RESIST_SKILL_PT	Toxicologie	Réduit les dégâts subis en casd'empoisonnement.
2	PT_PARALYSIS_RESIST_SKILL_PT	Antiparalysie	Augmente la résistance contrela paralysie.
3	PT_SLEEP_RESIST_SKILL_PT	Insomnie	Augmente la résistance contrele sommeil.
4	PT_STUN_RESIST_SKILL_PT	Crâne d'acier	Augmente la résistance contreles étourdissements.
5	PT_DARUMA_RESIST_SKILL_PT	Anti-fange	Réduit les entraves à la mobilité quandvous êtes dans la fange d'un monstre.
6	PT_BOMB_RES_SKILL_PT	Anti-explosion	Augmente la résistance contreles fléaux-explosions.
7	PT_PT_SCAR_RES_SKILL_PT	Anti-hémorragie	Augmente la résistance contreles hémorragies.
8	PT_DEFDOWN_RESIST_SKILL_PT	Peau de fer	Augmente la résistance contreles effets de Fragilité.
9	DUMMY000003	Unavailable	Unavailable
10	DUMMY000006	Unavailable	Unavailable
11	PT_EARPLUG_SKILL_PT	Bouchon d'oreilles	Affecte la résistance contreles rugissements.
12	PT_HUUATU_SKILL_PT	Pare-vent	Affecte la résistance contreles bourrasques.
13	PT_EATHQUAKE_RESIST_SKILL_PT	Sismologie	Affecte la résistance contreles secousses.
14	PT_UNKO_SKILL_PT	Grand bousier	Augmente l'efficacité des capsulesde bouse.
15	DUMMY000009	Unavailable	Unavailable
16	PT_MIASMA_ADAPT_SKILL_PT	Aura de purge	Augmente la résistance contreles effets du Val putride.
17	PT_ADAPT_SKILL_PT	Thermorésistance	Annule les dégâts occasionnés parl'aridité ou la chaleur.
18	DUMMY000012	Unavailable	Unavailable
19	PT_ATK_SKILL_PT	Machine de guerre	Augmente l'attaque ainsi que l'affinitéaux niveaux supérieurs.
20	PT_DEF_SKILL_PT	Bastion	Augmente la défense etla résistance élémentaire.
21	PT_VIT_SKILL_PT	Afflux de vie	Augmente la vie maximum.
22	PT_HEEL_SKILL_PT	Cercle de vie	Augmente la quantité de vierestaurée.
23	PT_HEEL_SPEED_SKILL_PT	Halo de guérison	Accélère la vitesse de guérison desdégâts temporaires (zone rouge dela jauge de vie).
24	PT_FIRE_RESIST_SKILL_PT	Ignifuge	Augmente la protection contreles attaques élémentaires feuet les attaques physiques.
25	PT_WATER_RESIST_SKILL_PT	Étanchéité	Augmente la protection contreles attaques élémentaires eauet les attaques physiques.
26	PT_ICE_RESIST_SKILL_PT	Antigel	Augmente la protection contreles attaques élémentaires glaceet les attaques physiques.
27	PT_THUNDER_RESIST_SKILL_PT	Paratonnerre	Augmente la protection contreles attaques élémentaires foudreet les attaques physiques.
28	PT_DRAGON_RESIST_SKILL_PT	Aura draconien	Augmente la protection contreles attaques élémentaires dragonet les attaques physiques.
29	PT_ATT_RESIST_SKILL_PT	Totem élémentaire	Augmente la résistance contreles fléaux élémentaires.
30	PT_FIRE_ATK_SKILL_PT	Pyromane	Augmente la puissance des attaquesélémentaires feu.Il y a une limite aux augmentations.
31	PT_WATER_ATK_SKILL_PT	Maelstrom	Augmente la puissance des attaquesélémentaires eau.Il y a une limite aux augmentations.
32	PT_ICE_ATK_SKILL_PT	Blizzard	Augmente la puissance des attaquesélémentaires glace.Il y a une limite aux augmentations.
33	PT_THUNDER_ATK_SKILL_PT	Feu du ciel	Augmente la puissance des attaquesélémentaires foudre.Il y a une limite aux augmentations.
34	PT_DRAGON_ATK_SKILL_PT	Pourfendeur de dragon	Augmente la puissance des attaquesélémentaires draconiques.Il y a une limite aux augmentations.
35	PT_POISON_ATK_SKILL_PT	Mort-aux-rats	Augmente la puissance des afflictionsde type poison.Il y a une limite aux augmentations.
36	PT_PARALYSIS_ATK_SKILL_PT	Neutralisation	Augmente la puissance des afflictionsde type paralysie.Il y a une limite aux augmentations.
37	PT_SLEEP_ATK_SKILL_PT	La nuit porte conseil	Augmente la puissance des afflictionsde type sommeil.Il y a une limite aux augmentations.
38	PT_BLAST_ATK_SKILL_PT	Destruction massive	Augmente la puissance des afflictionsde type explosion.Il y a une limite aux augmentations.
39	PT_NORMAL_UP_SKILL_PT	Tir maximum	Augmente la puissance des munitionset des flèches normales.
40	PT_PIERCE_UP_SKILL_PT	Traque sans merci	Augmente la puissance des munitionsperforantes et du Perce-dragon.
41	PT_SPREAD_UP_G_SKILL_PT	Désigné pour mourir	Augmente la puissance d'attaquedes munitions à grenaille, des tirsde guerre et de Mille Dragons.
42	PT_ADD_POISONBIN_SKILL_PT	Apothicaire	Permet d'utiliser des fioles de poison.
43	PT_ADD_PARALYSISBIN_SKILL_PT	Gibier de potence	Permet d'utiliser des fioles de paralysie.
44	PT_ADD_SLEEPBIN_SKILL_PT	Marchand de sable	Permet d'utiliser des fioles de sommeil.
45	DUMMY000015	Unavailable	Unavailable
46	PT_ADD_BOMBBIN_SKILL_PT	Maître bombardier	Permet d'utiliser des fioles explosives.
47	PT_AWAKE_SKILL_PT	Tireur d'élite	Libère l'élément caché et augmente lacapacité de munitions du fusarbalète.Il y a une limite à la capacité de munitions.
48	PT_CRI_SKILL_PT	Maître d'armes	Augmente l'affinité.
49	PT_SUPER_CRI_SKILL_PT	Berserker	Augmente les dégâts des attaquescritiques.
50	PT_WEAK_ATK_SKILL_PT	Mise à mort	Augmente l'affinité lorsque vous attaquezles parties faibles d'un monstre.
51	DUMMY000018	Unavailable	Unavailable
52	PT_CONCENTRATION_SKILL_PT	Concentration	Accélère le remplissage de la jauge des épées longues,lames doubles, morpho-haches et volto-haches,et la charge des grandes épées, marteaux et arcs.
53	PT_KEEP_SKILL_PT	Puissance absolue	Les épées longues, insectoglaives, lamesdoubles, morpho-haches, et volto-hachesrestent chargés plus longtemps.
54	PT_TAKUMI_SKILL_PT	Savoir-faire	Augmente la jauge de tranchant de l'arme.Ne peut dépasser la limite maximum.
55	PT_BATTO_WAZA_SKILL_PT	Dégainage éclair	Augmente l'affinité lorsque vous exécutezdes attaques dégainées.
56	PT_CRUSH_SKILL_PT	Destructeur	Permet de briser ou de trancher plusfacilement certaines parties des grandsmonstres.
57	PT_KO_SKILL_PT	Cogneur	Permet d'étourdir plus facilementles monstres.
58	PT_STAMINA_DMG_SKILL_PT	Vol d'endurance	Augmente la capacité de certainesattaques à épuiser les monstres.
59	PT_NORI_SKILL_PT	Maître-cavalier	Permet de monter sur les monstresplus facilement.
60	PT_HIEN_SKILL_PT	Mort venue d'en haut	Augmente la puissancedes attaques sautées.
61	PT_POWER_AWAKE_SKILL_PT	Force latente	Augmente temporairement l'affinitéet réduit la perte d'endurancedans certaines conditions.
62	PT_CHALLENGER_SKILL_PT	Témérité	Augmente l'attaque et l'affinité lorsqueles grands monstres sont enragés.
63	PT_FULL_CHARGE_SKILL_PT	Performance optimale	Augmente l'attaque quand la vieest à son maximum.
64	PT_KAZIBA_SKILL_PT	Héroïsme	Augmente l'attaque et la défense lorsquela vie est inférieure ou égale à 35 %.
65	PT_HUKUTU_G_SKILL_PT	Jamais vaincu	Augmente l'attaque et la défenseaprès un évanouissement.(2 fois seulement.)
66	PT_SAKAURAMI_SKILL_PT	Vengeance	Augmente l'attaque lorsque vousavez subi des dégâts temporaires(zone rouge de la jauge de vie).
67	PT_KATSU_SKILL_PT	Esprit indomptable	Améliore l'esquive et réduit la perted'endurance lorsque vous êtes victimed'afflictions.
68	PT_HUE_SKILL_PT	Maestro	Prolonge la durée des mélodiesdes cornes de chasse.
69	PT_LOAD_UP_SKILL_PT	Prêt à tirer	Augmente le nombre de munitionsdu lancecanon et le nombrede fioles de la volto-hache.
70	PT_EXBULLET_UP_G_SKILL_PT	Salve mortelle	Accroît la puissance desmunitions spéciales (fusarbalète),Perce-dragon, et Mille dragons.
71	PT_CANNON_SKILL_PT	BOUM !	Augmente la puissance des attaquesexplosives : lancecanon, Feu de wyverne,fiole de choc, et munition antiblindage.
72	PT_GUNNER_SKILL_PT	Artillerie lourde	Augmente la puissance de feudes balistes et des canons.
73	PT_RUNNER_SKILL_PT	Marathonien	Ralentit la consommation d'endurancedes actions qui en utilisent en continu(exemple : sprinter).
74	PT_GYM_SKILL_PT	Athlète	Ralentit la consommation d'endurancelorsque vous faites des mouvementscomme les esquives, etc.
75	PT_JUMP_SKILL_PT	Saut de la foi	Permet d'esquiver de grandsmonstres en sautant vers eux.
76	PT_STAMINA_SPEED_SKILL_PT	Métabolisme	Accélère la récupération d'endurance.
77	G_PT_HUNGER_SKILL_PT	Spartiate	Affecte la perte d'endurance maximum.Sans effet sur la perte d'enduranceprovoquée par le froid.
78	PT_AVOID_UP_SKILL_PT	Invulnérabilité	Augmente la durée d'invulnérabilitélorsque vous esquivez une attaque.
79	PT_AVOID_DISTANCE_SKILL_PT	Trompe-la-mort	Augmente la distance d'esquive.
80	PT_GUARD_UP_SKILL_PT	Paladin	Réduit les chutes et la perted'endurance lorsque vous parez.
81	PT_NOUTOU_SPEED_SKILL_PT	Rengainage éclair	Augmente la vitesse à laquellevous rengainez votre arme.
82	PT_WIDE_SKILL_PT	Un pour tous	Partage les effets de certains objetsavec les alliés à proximité.
83	PT__ITEM_UP_SKILL_PT	Chimiste	Augmente la durée des effetspour certains objets.
84	PT_MANZOK_SKILL_PT	Pique-assiette	Octroie une chance prédéfinie deconsommer une nourriture ouun breuvage gratuitement.
85	PT_HAYAGUI_SKILL_PT	Carnassier	Augmente la vitesse de consommationde viande et d'objets.
86	PT_TOISI_SPEED_SKILL_PT	Affûtage rapide	Accélère l'affûtage d'une armeavec un aiguisoir.
87	DUMMY000021	Unavailable	Unavailable
88	PT_BOMBER_SKILL_PT	Bombardier	Augmente les dégâts occasionnés parles objets explosifs.
89	DUMMY000024	Unavailable	Unavailable
90	PT_KINOKO_LOVER_SKILL_PT	Mycologue extrême	Permet de digérer des champignonsnon comestibles pour bénéficierde leurs effets positifs.
91	PT_FISHING_SKILL_PT	Maître de la pêche	Augmente votre habileté à la pêche.
92	PT_STEAK_SKILL_PT	Roi du BBQ	Augmente votre habileté à cuirede la viande.
93	PT_TRANSPORTER_SKILL_PT	Pro du transport	Augmente la vitesse de déplacementlors du transport des objets et réduitle risque de les lâcher.
94	PT_SAISYU_SKILL_PT	Prince de la cueillette	Accélère la collecte et empêche les chutespendant les collectes.
95	PT_HONEY_HUNTER_SKILL_PT	Amoureux du miel	Augmente la quantité de miel obtenuelors des collectes.
96	PT_HAGI_IRON_SKILL_PT	Expert en dépeçage	Empêche les chutes pendantles dépeçages en cas d'attaque.
97	PT_BREATH_SKILL_PT	Bénédiction	A une chance prédéfinie de réduireles dégâts que vous subissez.
98	PT_OTOMO_LEADER_SKILL_PT	Esprit Palico	Augmente la puissance des Palicos.
