Food Code	Food Name	Food Desc
MEAT_00_ID	Cuisse de wyverne	Une viande juteuse à souhait.Régalade assurée !<STYL MOJI_YELLOW_DEFAULT>Talent : Courage</STYL>
MEAT_01_ID	Hampe de wyverne	Une viande tendre et riche en protéine.Encore meilleure à la broche.<STYL MOJI_YELLOW_DEFAULT>Talent : Courage</STYL>
MEAT_02_ID	Œuf de wyverne	Un œuf très rare, extrêmement nutritif.<STYL MOJI_YELLOW_DEFAULT>Talent : Courage</STYL>
MEAT_03_ID	Queue de wyverne	Une viande goûteuse de wyverne volante.À essayer au moins une fois.<STYL MOJI_YELLOW_DEFAULT>Talent : Courage</STYL>
MEAT_04_ID	Tête de wyverne	Un met de luxe au goût unique.Souvent cuisinée lors des célébrations.<STYL MOJI_YELLOW_DEFAULT>Talent : Courage</STYL>
MEAT_05_ID	Filet de wyverne	Le morceau le plus tendre de la bête.À déguster sans modération.<STYL MOJI_YELLOW_DEFAULT>Talent : Courage</STYL>
MEAT_06_ID	Viande coriace	Dure comme du cuir. Pas agréableà manger, mais muscle la mâchoire.<STYL MOJI_YELLOW_DEFAULT>Talent : Persévérance</STYL>
MEAT_07_ID	Viande à épines	Il reste encore des bouts d'écaillesépineuses. À manger avec précaution.<STYL MOJI_YELLOW_DEFAULT>Talent : Persévérance</STYL>
MEAT_08_ID	Jambon d'argent	De la charcuterie cuite à l'ancienne, assezonéreuse. Il faut savoir se faire plaisir.<STYL MOJI_YELLOW_DEFAULT>Talent : Persévérance</STYL>
MEAT_09_ID	Saucisse aux sept épices	Les épices puissantes ajoutentune tonne de saveurs supplémentaires.<STYL MOJI_YELLOW_DEFAULT>Talent : Persévérance</STYL>
MEAT_10_ID	Poulet barbare	Une viande à découper sauvagement,et à dévorer sans retenue.<STYL MOJI_YELLOW_DEFAULT>Talent : Persévérance</STYL>
MEAT_11_ID	Carpaccio mariné	De la viande coupée très finement,assaisonnée d'une sauce secrète.<STYL MOJI_YELLOW_DEFAULT>Talent : Persévérance</STYL>
MEAT_12_ID	Viande d'Aptonoth	Une pièce noble mais pauvre en graisse,incontournable pour les chasseurs au régime.<STYL MOJI_YELLOW_DEFAULT>Talent : Vigueur</STYL>
MEAT_13_ID	Rôti d'Apceros	Un met aux portions généreuses,particulièrement apprécié des chasseurs.<STYL MOJI_YELLOW_DEFAULT>Talent : Vigueur</STYL>
MEAT_14_ID	Steak en dés	De la viande de bonne qualité,coupée en petits morceaux.<STYL MOJI_YELLOW_DEFAULT>Talent : Vigueur</STYL>
MEAT_15_ID	Porc princesse	De la viande pour les gourmets. Mêmela mousse sur la peau est savoureuse !<STYL MOJI_YELLOW_DEFAULT>Talent : Vigueur</STYL>
MEAT_16_ID	Roi des burgers	Un hamburger géant, pour ceux qui ontun sacré appétit. Miam !<STYL MOJI_YELLOW_DEFAULT>Talent : Vigueur</STYL>
MEAT_17_ID	Giga steak	Le morceau de prédilection des amateursde la viande. Un vrai délice !<STYL MOJI_YELLOW_DEFAULT>Talent : Vigueur</STYL>
MEAT_18_ID	Foie blanc	Une viande appréciée pour sa textureonctueuse.<STYL MOJI_YELLOW_DEFAULT>Talent : Expertise</STYL>
MEAT_19_ID	Côtes sauce barbecue	Riches en graisse, mais très goûteuses.Attention aux excès !<STYL MOJI_YELLOW_DEFAULT>Talent : Expertise</STYL>
